-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Electron [49264]
Path:                /Users/USER/*/Electron.app/Contents/MacOS/Electron
Identifier:          com.github.Electron
Version:             35.1.5 (35.1.5)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      Exited process [49261]
Coalition:           com.microsoft.VSCode [4725]
Responsible Process: Electron [32473]
User ID:             501

Date/Time:           2025-10-04 10:54:30.6508 -0400
Launch Time:         2025-10-04 10:54:16.4093 -0400
Hardware Model:      Mac16,12
OS Version:          macOS 26.0.1 (25A362)
Release Type:        User

Crash Reporter Key:  523D76A1-55B0-1B25-C337-286835CB81A7
Incident Identifier: 69B542C8-CD8C-4DDD-A89E-28497180C85B

Sleep/Wake UUID:       90A530B5-CBA6-452F-8213-4E41F3A54B1B

Time Awake Since Boot: 11000 seconds
Time Since Wake:       9555 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  CrBrowserMain

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0066180000000010
Exception Codes:   0x0000000000000001, 0x0066180000000010

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [49264]


VM Region Info: 0x180000000010 is not in any region.  Bytes after previous region: 25082609008657  Bytes before following region: 17175574216688
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      Memory Tag 253            12ff8000000-13000000000  [128.0M] ---/rwx SM=NUL  
--->  GAP OF 0x266f00000000 BYTES
      Memory Tag 255           279f00000000-279f08000000 [128.0M] ---/rwx SM=NUL  

Thread 0 Crashed:: CrBrowserMain
0   libobjc.A.dylib               	       0x1879e9820 objc_msgSend + 32
1   nativeWindows.node            	       0x10be18fc8 getAppIconPath(NSString*) + 532 (iconUtils.mm:75)
2   nativeWindows.node            	       0x10be19f78 GetAppIconPathMethod(Napi::CallbackInfo const&) + 504 (nativeWindows.mm:93)
3   nativeWindows.node            	       0x10be1ac3c Napi::details::CallbackData<Napi::Value (*)(Napi::CallbackInfo const&), Napi::Value>::Wrapper(napi_env__*, napi_callback_info__*)::'lambda'()::operator()() const + 32 (napi-inl.h:168) [inlined]
4   nativeWindows.node            	       0x10be1ac3c napi_value__* Napi::details::WrapCallback<Napi::details::CallbackData<Napi::Value (*)(Napi::CallbackInfo const&), Napi::Value>::Wrapper(napi_env__*, napi_callback_info__*)::'lambda'()>(napi_env__*, Napi::details::CallbackData<Napi::Value (*)(Napi::CallbackInfo const&), Napi::Value>::Wrapper(napi_env__*, napi_callback_info__*)::'lambda'()) + 32 (napi-inl.h:107) [inlined]
5   nativeWindows.node            	       0x10be1ac3c Napi::details::CallbackData<Napi::Value (*)(Napi::CallbackInfo const&), Napi::Value>::Wrapper(napi_env__*, napi_callback_info__*) + 56 (napi-inl.h:163)
6   Electron Framework            	       0x10f3b3f40 napi_is_detached_arraybuffer + 276
7   ???                           	       0x147e0f6f8 ???
8   ???                           	       0x147e0d710 ???
9   ???                           	       0x147e0d710 ???
10  ???                           	       0x14003561c ???
11  ???                           	       0x140039ee8 ???
12  ???                           	       0x147e0b288 ???
13  ???                           	       0x147e0aed4 ???
14  Electron Framework            	       0x10caf3760 v8_inspector::V8ContextInfo::executionContextId(v8::Local<v8::Context>) + 2392
15  Electron Framework            	       0x10caf25cc v8::Function::Call(v8::Isolate*, v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*) + 360
16  Electron Framework            	       0x10f32b9c8 node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context, v8::Local<v8::Value>) + 524
17  Electron Framework            	       0x10f32bd9c node::InternalMakeCallback(v8::Isolate*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context, v8::Local<v8::Value>) + 304
18  Electron Framework            	       0x10f284d48 node::PrincipalRealm::maybe_cache_generated_source_map() const + 291440
19  Electron Framework            	       0x10f1bc2b0 node::AsyncWrap::~AsyncWrap() + 441092
20  Electron Framework            	       0x10f1a60dc node::AsyncWrap::~AsyncWrap() + 350512
21  Electron Framework            	       0x10f1a61c0 node::AsyncWrap::~AsyncWrap() + 350740
22  Electron Framework            	       0x10f1e1b2c v8::CpuProfileNode::GetNodeId() const + 99940
23  Electron Framework            	       0x1117e45e0 ares_llist_replace_destructor + 2297880
24  Electron Framework            	       0x10f1e1d9c v8::CpuProfileNode::GetNodeId() const + 100564
25  Electron Framework            	       0x10cdbd678 v8::Object::IsConstructor() const + 17532
26  Electron Framework            	       0x10ca71004 v8::Isolate::GetContinuationPreservedEmbedderData() + 105560
27  Electron Framework            	       0x10ca70eec v8::Isolate::GetContinuationPreservedEmbedderData() + 105280
28  Electron Framework            	       0x10efc12b0 v8::internal::compiler::CompilationDependencies::PrepareInstall() + 636436
29  Electron Framework            	       0x10c9d57dc node::PrincipalRealm::primordials_safe_set_prototype_object() const + 17040
30  Electron Framework            	       0x10c9d4e48 node::PrincipalRealm::primordials_safe_set_prototype_object() const + 14588
31  Electron Framework            	       0x10ef9f060 v8::internal::compiler::CompilationDependencies::PrepareInstall() + 496580
32  Electron Framework            	       0x10cc39370 cppgc::internal::WriteBarrier::SteeleMarkingBarrierSlow(void const*) + 30312
33  Electron Framework            	       0x10ef9eda4 v8::internal::compiler::CompilationDependencies::PrepareInstall() + 495880
34  CoreFoundation                	       0x187ecbad8 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
35  CoreFoundation                	       0x187ecba6c __CFRunLoopDoSource0 + 172
36  CoreFoundation                	       0x187ecb7d8 __CFRunLoopDoSources0 + 232
37  CoreFoundation                	       0x187eca468 __CFRunLoopRun + 820
38  CoreFoundation                	       0x187f88898 _CFRunLoopRunSpecificWithOptions + 532
39  HIToolbox                     	       0x1948c7730 RunCurrentEventLoopInMode + 316
40  HIToolbox                     	       0x1948ca9d0 ReceiveNextEventCommon + 488
41  HIToolbox                     	       0x194a541f4 _BlockUntilNextEventMatchingListInMode + 48
42  AppKit                        	       0x18c7a225c _DPSBlockUntilNextEventMatchingListInMode + 236
43  AppKit                        	       0x18c2b8edc _DPSNextEvent + 588
44  AppKit                        	       0x18cd0b958 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
45  AppKit                        	       0x18cd0b664 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
46  AppKit                        	       0x18c2b1720 -[NSApplication run] + 368
47  Electron Framework            	       0x10e54e99c v8::Object::SetIntegrityLevel(v8::Local<v8::Context>, v8::IntegrityLevel) + 69468
48  Electron Framework            	       0x10e54e7b4 v8::Object::SetIntegrityLevel(v8::Local<v8::Context>, v8::IntegrityLevel) + 68980
49  Electron Framework            	       0x10ded554c v8::ScriptCompiler::ScriptStreamingTask::Run() + 299552
50  Electron Framework            	       0x10e0fde5c v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82984
51  Electron Framework            	       0x10e6ceecc v8::Message::Get() const + 152516
52  Electron Framework            	       0x10e6cee1c v8::Message::Get() const + 152340
53  Electron Framework            	       0x10e7b86c4 v8::CFunctionInfo::CFunctionInfo(v8::CTypeInfo const&, unsigned int, v8::CTypeInfo const*, v8::CFunctionInfo::Int64Representation) + 32584
54  Electron Framework            	       0x10e7b85e0 v8::CFunctionInfo::CFunctionInfo(v8::CTypeInfo const&, unsigned int, v8::CTypeInfo const*, v8::CFunctionInfo::Int64Representation) + 32356
55  Electron Framework            	       0x10e29d018 node::PrincipalRealm::http2session_on_frame_error_function() const + 139040
56  Electron Framework            	       0x10e29a2a0 node::PrincipalRealm::http2session_on_frame_error_function() const + 127400
57  Electron Framework            	       0x10e5f5b94 v8::Message::GetScriptOrigin() const + 53768
58  Electron Framework            	       0x10e5f54b8 v8::Message::GetScriptOrigin() const + 52012
59  Electron Framework            	       0x10f1045d4 ElectronMain + 124
60  dyld                          	       0x187a6dd54 start + 7184

Thread 1:

Thread 2:

Thread 3:

Thread 4:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   CoreFoundation                	       0x187ecbc80 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x187eca5d8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x187f88898 _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x18c348a68 _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 5:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	       0x187df5b84 kevent64 + 8
1   Electron Framework            	       0x10dcaa9d0 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 60592
2   Electron Framework            	       0x10dca9e54 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 57652
3   Electron Framework            	       0x10ded554c v8::ScriptCompiler::ScriptStreamingTask::Run() + 299552
4   Electron Framework            	       0x10e0fde5c v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82984
5   Electron Framework            	       0x10e0fdbd0 v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82332
6   Electron Framework            	       0x10ef9b0f4 v8::internal::compiler::CompilationDependencies::PrepareInstall() + 480344
7   Electron Framework            	       0x10e0fda94 v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82016
8   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
9   libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 6:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   Electron Framework            	       0x10cc15d20 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 82508
5   Electron Framework            	       0x10cc15b10 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 81980
6   Electron Framework            	       0x10cc1564c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 80760
7   Electron Framework            	       0x10cc150d0 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79356
8   Electron Framework            	       0x10cc14ff4 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79136
9   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
10  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 7:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   Electron Framework            	       0x10cc15d20 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 82508
5   Electron Framework            	       0x10cc15b10 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 81980
6   Electron Framework            	       0x10cc1564c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 80760
7   Electron Framework            	       0x10cc15150 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79484
8   Electron Framework            	       0x10cc15028 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79188
9   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
10  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 8:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   Electron Framework            	       0x10cc15d20 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 82508
5   Electron Framework            	       0x10cc15b10 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 81980
6   Electron Framework            	       0x10cc1564c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 80760
